frzr4,frzr2
-78.92147811,-81.91912134
-79.07339092,-80.71152191
-78.38439647,-80.61474555
-80.13629549,-79.81832116
-81.66593416,-81.05873759
-78.12719287,-78.71056733
-77.48082355,-81.1366649
-82.22782113,-77.55406974
-78.21171092,-79.99497978
-81.30851609,-79.91150363
-79.49072244,-79.44307142
-78.0540819,-80.27122033
-77.44501695,-81.37524463
-78.00616764,-79.26896522
-78.1616879,-80.55966177
-80.81343068,-78.75934389
-79.83364145,-80.44876753
-79.02457153,-81.62777598
-77.72619774,-81.29563662
-82.70697469,-79.12085373
-78.54380446,-79.84719217
-79.9543052,-79.72288185
-78.8618121,-80.08185352
-78.86026274,-80.08059106
-75.39500106,-80.55346468
-79.88542576,-79.1752576
-78.56753122,-79.66085243
-79.26202864,-79.30538295
-79.39418511,-79.25352093
-77.84354437,-78.82829792
-75.69159147,-78.99263101
-78.55928315,-79.6056292
-79.90014423,-80.84056514
-76.89291844,-79.00085137
-78.4803867,-80.80730595
-76.89648072,-79.23244204
-79.77501949,-79.60780175
-80.21557479,-79.75762495
-77.72566198,-80.87291843
-76.73105164,-80.08008302
-78.24297306,-79.72882531
-77.8759456,-79.72081358
-78.59416888,-80.69574759
-80.52975363,-80.55213303
-77.64232134,-79.8431441
-76.86607129,-80.80679519
-77.95761984,-78.61916611
-79.00381633,-80.37282702
-75.0479146,-80.35137366
-80.77419061,-80.91791263
-78.34715496,-81.05537225
-76.91353193,-78.6223251
-77.37571747,-80.45554959
-80.01065685,-78.93582221
-79.50351865,-80.48148737
-77.42058089,-80.14558521
-75.93341905,-81.02277948
-77.97951311,-79.32332844
-78.81483992,-80.35938173
-79.62359158,-79.71175188
-79.20572925,-79.42822846
-79.62540165,-79.08761957
-80.04946854,-80.32266505
-76.57064201,-80.0737368
-81.11442501,-79.51144373
-78.1497513,-80.69933701
-81.13504223,-79.90005599
-80.1349064,-79.79960787
-77.39048809,-78.13574872
-81.15609663,-78.63698347
-78.0287378,-79.38668439
-78.22795386,-80.37906393
-79.59801446,-79.21563534
-79.46270389,-81.35470922
-80.91566221,-79.52630384
-75.21286094,-79.11673336
-80.07900884,-77.73441102
-76.9948124,-78.26681242
-79.21644417,-79.56362592
-78.2854251,-80.26166303
-80.81952391,-80.81339846
-77.72887285,-79.33166597
-80.61164867,-79.5813906
-75.40650268,-80.57281703
-81.29029049,-81.84370041
-80.52719801,-79.51479189
-78.18738449,-80.77631621
-78.90105111,-79.70479879
-79.85797773,-78.44474978
-81.09038015,-81.8180787
-80.46122689,-81.04163434
-78.44122837,-80.89419611
-77.15549295,-79.00891296
-80.39731613,-82.23804578
-80.00608878,-80.96322141
-80.43284138,-78.72737309
-79.12644919,-79.4427512
-81.96486291,-79.87445898
-79.05026803,-77.90631966
-75.48662187,-80.64007695
-77.01609277,-79.265832
-80.5461944,-78.48783575
-79.02670902,-81.39223472
-78.52035618,-81.76570123
-78.2514406,-79.71144319
-80.39174834,-79.21870852
-78.78083243,-80.48333406
-76.59784484,-79.39619215
-80.90047103,-80.20942046
-78.15305615,-78.5268681
-79.29583318,-78.75427157
-79.92621879,-79.85828658
-80.58691349,-79.33725725
-77.7364291,-80.60472238
-78.74248982,-79.64754142
-79.97569845,-81.85681408
-79.57789742,-79.72241155
-77.29425819,-80.10579693
-77.79373016,-80.0344759
-82.12008957,-78.90222166
-78.51680881,-80.82390215
-77.94183729,-78.95549895
-77.29434742,-81.01407121
-78.82609375,-79.55264708
-76.8399978,-79.90252377
-80.0474271,-80.32141071
-79.44676419,-79.71828886
-77.49253037,-79.58250055
-77.32808871,-80.77539337
-79.85995948,-78.23317896
-80.34742004,-78.47746622
-79.512528,-80.87700095
-79.97672342,-82.47525637
-77.84149188,-80.37530467
-79.42630286,-79.22157015
-77.81102497,-81.58664718
-81.46023215,-81.5597615
-78.34441334,-79.37695895
-77.94968843,-80.84975525
-78.77915061,-79.64400944
-78.41276287,-80.8180331
-78.85852765,-78.74122049
-78.6871577,-79.29051515
-79.58657544,-78.21542452
-78.95440554,-80.34756997
-78.91057659,-80.08073764
-78.29672221,-78.92548768
-78.57256243,-78.77344996
-80.21218182,-78.72769506
-75.48284782,-81.68841611
-78.94498151,-80.47269927
-79.438464,-80.39139762
-78.88387288,-78.08477618
-80.3825116,-79.9073883
-78.29839674,-78.83183324
-81.41638123,-79.98936023
-77.65474155,-80.35547341
-81.85806245,-79.29724593
-77.84119817,-80.2653532
-78.30608084,-81.837779
-80.17658425,-78.46872324
-77.79524393,-80.27297271
-79.51350326,-79.36407393
-75.9279486,-78.62902885
-82.13082586,-80.54967174
-75.86821764,-80.57045852
-78.68055765,-79.40290709
-80.81824313,-82.24233571
-77.90243337,-82.15291173
-80.04494057,-81.95048461
-76.80869457,-79.66674984
-82.57437478,-81.80335405
-83.3274692,-81.34631303
-78.71583652,-80.04185587
-78.31896426,-80.66659131
-79.67531849,-79.31144313
-80.78507735,-80.13534442
-81.01771884,-82.91784701
-81.25505363,-80.58623541
-80.74124678,-79.63444349
-81.39143355,-80.01356904
-77.99163083,-79.74747843
-77.04213955,-79.23479287
-79.00645896,-79.75787361
-77.64032473,-78.39103466
-81.2870787,-79.7236422
-79.99626771,-80.67098796
-77.5142605,-82.64407543
-79.97255141,-82.3371443
-79.49327757,-79.00924623
-78.76018458,-78.65916018
-78.82411743,-79.27180672
-77.99877631,-80.99565
-77.99796003,-79.29563263
-79.36944307,-81.07047091
-80.79791184,-80.40464535
-77.5131061,-79.85271059
-78.72618258,-79.93031568
-78.67024361,-80.60038648
-77.38383855,-81.00365434
-78.47964256,-79.82759425
